timestamp,plant_id,unit_id,vibration,temperature,pressure,failure_probability,production_rate,downtime_flag
2024-02-16 12:00,Plant-D,Blast-Furnace-1,1.751,714.5,8.36,0.198,3196.3,0
2024-02-16 16:00,Plant-C,Blast-Furnace-1,7.599,1045.6,2.62,0.572,1088.1,0
2024-02-16 20:00,Plant-B,Blast-Furnace-2,0.919,1602.3,10.01,0.584,1597.3,1
2024-02-17 00:00,Plant-C,Blast-Furnace-1,3.254,647.1,6.53,0.325,1660.1,1
2024-02-17 04:00,Plant-B,Rolling-Mill,8.213,1461.8,10.69,0.814,2013.3,0
2024-02-17 08:00,Plant-B,Blast-Furnace-2,1.689,915.4,5.59,0.29,2673.0,0
2024-02-17 12:00,Plant-A,Coke-Oven,5.069,1057.4,14.78,0.651,2396.3,0
2024-02-17 16:00,Plant-A,Rolling-Mill,2.865,1455.0,18.47,0.73,1651.7,0
2024-02-17 20:00,Plant-A,Sinter-Plant,1.642,863.2,5.99,0.25,1401.3,0
2024-02-18 00:00,Plant-B,Blast-Furnace-2,8.179,997.1,13.84,0.666,2806.1,0
2024-02-18 04:00,Plant-B,Sinter-Plant,4.753,917.4,15.49,0.543,981.6,0
2024-02-18 08:00,Plant-A,Coke-Oven,1.161,505.6,1.92,0.165,2063.5,0
2024-02-18 12:00,Plant-B,Sinter-Plant,7.547,1117.6,11.67,0.666,2705.5,0
2024-02-18 16:00,Plant-B,Rolling-Mill,1.641,1397.4,16.68,0.635,885.2,0
2024-02-18 20:00,Plant-B,BOF-Converter,9.347,1259.6,16.59,0.932,1957.8,1
2024-02-19 00:00,Plant-C,Blast-Furnace-2,6.218,427.2,13.62,0.448,2492.7,1
2024-02-19 04:00,Plant-D,BOF-Converter,7.287,1021.6,5.69,0.529,3061.8,0
2024-02-19 08:00,Plant-B,Sinter-Plant,2.811,1356.1,7.29,0.526,2017.9,0
2024-02-19 12:00,Plant-C,Blast-Furnace-1,7.887,755.2,15.93,0.631,2682.2,1
2024-02-19 16:00,Plant-D,Coke-Oven,9.512,1606.8,5.77,0.747,1493.0,0
2024-02-19 20:00,Plant-D,Blast-Furnace-2,7.33,1348.6,5.25,0.593,992.6,0
2024-02-20 00:00,Plant-B,Coke-Oven,6.874,836.9,17.64,0.635,1500.3,0
2024-02-20 04:00,Plant-A,Blast-Furnace-1,7.85,1030.8,2.74,0.482,2445.3,0
2024-02-20 08:00,Plant-D,BOF-Converter,0.994,895.2,6.54,0.349,2283.6,0
2024-02-20 12:00,Plant-C,Sinter-Plant,6.551,1626.3,12.42,0.788,3017.9,0
2024-02-20 16:00,Plant-A,Blast-Furnace-1,3.497,1321.3,7.16,0.579,1192.7,0
2024-02-20 20:00,Plant-A,BOF-Converter,6.612,1320.8,15.48,0.773,1903.4,0
2024-02-21 00:00,Plant-A,BOF-Converter,3.137,902.8,12.72,0.544,1539.1,0
2024-02-21 04:00,Plant-C,BOF-Converter,7.885,828.7,8.38,0.588,3197.5,0
2024-02-21 08:00,Plant-A,Blast-Furnace-1,9.002,515.8,16.21,0.613,2229.2,0
2024-02-21 12:00,Plant-D,BOF-Converter,2.025,667.4,9.8,0.345,1023.8,0
2024-02-21 16:00,Plant-A,Coke-Oven,0.704,295.4,2.05,0.104,1664.1,0
2024-02-21 20:00,Plant-C,Coke-Oven,7.805,1346.3,17.84,0.865,2324.3,1
2024-02-22 00:00,Plant-D,BOF-Converter,2.461,1523.2,16.99,0.665,1222.6,1
2024-02-22 04:00,Plant-D,BOF-Converter,8.137,1609.9,13.68,0.945,2364.4,1
2024-02-22 08:00,Plant-B,BOF-Converter,1.767,364.8,13.17,0.237,1919.4,0
2024-02-22 12:00,Plant-A,Sinter-Plant,5.579,599.6,14.83,0.59,2816.9,0
2024-02-22 16:00,Plant-C,Blast-Furnace-1,7.186,1099.6,13.31,0.675,2648.2,0
2024-02-22 20:00,Plant-A,Blast-Furnace-2,6.243,1437.6,8.66,0.693,2636.2,0
2024-02-23 00:00,Plant-D,Rolling-Mill,8.37,1215.9,2.53,0.507,1849.4,0
2024-02-23 04:00,Plant-A,Rolling-Mill,6.121,584.9,6.71,0.435,2643.5,0
2024-02-23 08:00,Plant-D,Rolling-Mill,5.385,323.2,3.32,0.184,1484.2,0
2024-02-23 12:00,Plant-B,Blast-Furnace-1,3.428,949.1,1.37,0.354,2537.3,0
2024-02-23 16:00,Plant-D,Blast-Furnace-1,4.371,812.5,5.25,0.364,1009.8,0
2024-02-23 20:00,Plant-B,Rolling-Mill,7.057,765.5,5.42,0.37,1712.1,1
2024-02-24 00:00,Plant-D,BOF-Converter,5.62,339.9,9.21,0.31,974.6,1
2024-02-24 04:00,Plant-A,Blast-Furnace-1,6.886,762.1,14.28,0.515,1524.9,0
2024-02-24 08:00,Plant-D,Blast-Furnace-2,5.357,1167.8,5.39,0.466,2897.9,1
2024-02-24 12:00,Plant-D,Rolling-Mill,7.708,425.6,9.85,0.533,2889.2,0
2024-02-24 16:00,Plant-D,Rolling-Mill,4.092,632.3,5.9,0.338,937.3,0
2024-02-24 20:00,Plant-D,Sinter-Plant,6.241,968.2,10.26,0.591,2549.0,0
2024-02-25 00:00,Plant-B,Rolling-Mill,4.167,1061.9,5.08,0.431,2008.7,0
2024-02-25 04:00,Plant-D,BOF-Converter,4.27,1647.3,10.45,0.654,2418.3,0
2024-02-25 08:00,Plant-B,Coke-Oven,3.759,1495.8,11.87,0.662,1352.8,0
2024-02-25 12:00,Plant-A,Blast-Furnace-2,6.81,1617.0,17.47,0.926,1772.5,0
2024-02-25 16:00,Plant-B,BOF-Converter,6.496,1087.4,3.43,0.531,2260.0,0
2024-02-25 20:00,Plant-D,Blast-Furnace-1,2.931,825.2,4.98,0.296,2480.7,0
2024-02-26 00:00,Plant-D,Blast-Furnace-2,8.178,412.9,12.36,0.493,830.7,1
2024-02-26 04:00,Plant-C,Blast-Furnace-1,7.869,1523.8,3.29,0.677,2016.2,0
2024-02-26 08:00,Plant-D,Blast-Furnace-2,1.408,1558.8,18.22,0.682,844.7,0
2024-02-26 12:00,Plant-C,Blast-Furnace-2,6.392,1178.5,13.49,0.707,1519.7,1
2024-02-26 16:00,Plant-B,Blast-Furnace-2,3.733,302.8,11.36,0.293,2020.1,0
2024-02-26 20:00,Plant-A,Blast-Furnace-1,0.54,471.1,18.13,0.442,1669.8,0
2024-02-27 00:00,Plant-A,Sinter-Plant,7.038,610.4,15.56,0.625,2104.6,0
2024-02-27 04:00,Plant-A,Blast-Furnace-2,8.243,1066.7,17.31,0.849,2364.4,0
2024-02-27 08:00,Plant-D,BOF-Converter,8.078,477.1,5.72,0.415,916.7,0
2024-02-27 12:00,Plant-B,BOF-Converter,4.192,805.8,2.9,0.306,2722.3,1
2024-02-27 16:00,Plant-D,Sinter-Plant,7.795,1024.8,5.13,0.532,2061.4,0
2024-02-27 20:00,Plant-C,Rolling-Mill,4.231,566.9,9.89,0.417,2817.1,0
2024-02-28 00:00,Plant-D,BOF-Converter,3.55,429.8,4.65,0.318,3195.0,0
2024-02-28 04:00,Plant-A,Blast-Furnace-2,3.481,1259.8,12.06,0.555,2547.9,0
2024-02-28 08:00,Plant-C,Coke-Oven,0.949,1309.1,15.67,0.568,2413.9,0
2024-02-28 12:00,Plant-C,BOF-Converter,1.703,1231.4,5.64,0.445,1360.3,0
2024-02-28 16:00,Plant-D,Blast-Furnace-1,6.162,1550.6,1.85,0.666,1657.6,0
2024-02-28 20:00,Plant-A,BOF-Converter,9.206,850.6,9.36,0.597,2425.6,0
2024-02-29 00:00,Plant-D,Rolling-Mill,9.777,1237.8,11.4,0.834,2221.6,0
2024-02-29 04:00,Plant-A,Blast-Furnace-1,9.201,1201.1,11.09,0.627,3070.5,0
2024-02-29 08:00,Plant-D,Rolling-Mill,7.245,1479.6,16.67,0.793,2950.5,0
2024-02-29 12:00,Plant-C,BOF-Converter,7.238,1113.7,12.73,0.694,2510.7,1
2024-02-29 16:00,Plant-D,Blast-Furnace-1,7.663,1645.8,7.02,0.731,1126.5,1
2024-02-29 20:00,Plant-C,Blast-Furnace-2,2.705,1492.6,9.72,0.592,1875.8,0
2024-03-01 00:00,Plant-C,Blast-Furnace-1,3.505,1513.7,10.17,0.672,2750.4,0
2024-03-01 04:00,Plant-D,Rolling-Mill,7.82,637.5,16.11,0.57,1232.5,0
2024-03-01 08:00,Plant-D,Blast-Furnace-2,4.762,554.6,7.09,0.27,3047.5,0
2024-03-01 12:00,Plant-C,Rolling-Mill,6.972,722.7,10.61,0.485,1689.7,0
2024-03-01 16:00,Plant-B,Coke-Oven,4.824,707.8,11.26,0.435,2997.7,0
2024-03-01 20:00,Plant-B,Blast-Furnace-1,3.578,1285.1,7.05,0.457,2070.9,0
2024-03-02 00:00,Plant-D,Coke-Oven,3.145,710.3,9.28,0.324,1331.3,0
2024-03-02 04:00,Plant-C,Blast-Furnace-1,8.105,1011.2,16.68,0.743,1089.9,0
2024-03-02 08:00,Plant-D,Coke-Oven,8.857,985.9,6.58,0.54,1589.5,0
2024-03-02 12:00,Plant-A,Blast-Furnace-1,9.306,770.7,16.17,0.633,2944.3,0
2024-03-02 16:00,Plant-D,Coke-Oven,5.91,1634.9,11.87,0.733,1750.5,0
2024-03-02 20:00,Plant-B,Rolling-Mill,3.324,1376.1,1.36,0.453,1627.7,0
2024-03-03 00:00,Plant-D,Blast-Furnace-2,4.383,619.6,11.91,0.382,2162.6,1
2024-03-03 04:00,Plant-C,Coke-Oven,8.376,1443.2,17.42,0.868,1632.3,0
2024-03-03 08:00,Plant-D,Blast-Furnace-2,8.496,309.9,2.05,0.338,2073.7,0
2024-03-03 12:00,Plant-B,Sinter-Plant,2.315,331.7,12.15,0.338,2982.7,0
2024-03-03 16:00,Plant-A,Blast-Furnace-1,8.355,535.1,7.52,0.486,976.0,1
2024-03-03 20:00,Plant-C,Sinter-Plant,6.562,427.8,7.87,0.444,1878.5,0
2024-03-04 00:00,Plant-A,Rolling-Mill,4.213,465.9,14.94,0.448,1296.9,0
2024-03-04 04:00,Plant-A,Coke-Oven,5.86,1578.4,6.59,0.583,1340.8,0
2024-03-04 08:00,Plant-C,BOF-Converter,8.104,360.8,13.25,0.516,1343.5,0
2024-03-04 12:00,Plant-A,Coke-Oven,1.784,1430.1,13.03,0.565,2919.2,0
2024-03-04 16:00,Plant-A,Blast-Furnace-1,0.796,501.3,18.11,0.433,842.8,0
2024-03-04 20:00,Plant-D,Blast-Furnace-1,4.371,577.0,8.22,0.372,913.2,0
2024-03-05 00:00,Plant-C,Sinter-Plant,7.21,581.4,10.68,0.453,1571.0,0
2024-03-05 04:00,Plant-C,Blast-Furnace-2,6.493,615.4,8.29,0.411,1081.3,0
2024-03-05 08:00,Plant-D,Coke-Oven,1.581,767.7,4.25,0.231,3150.3,0
2024-03-05 12:00,Plant-B,Blast-Furnace-2,0.749,609.0,6.24,0.299,1544.5,0
2024-03-05 16:00,Plant-C,Blast-Furnace-1,2.99,1585.6,2.22,0.574,2640.1,0
2024-03-05 20:00,Plant-A,Blast-Furnace-2,2.154,980.0,13.17,0.476,2104.1,0
2024-03-06 00:00,Plant-D,Rolling-Mill,3.363,1324.9,1.24,0.428,809.7,0
2024-03-06 04:00,Plant-C,Coke-Oven,2.2,958.1,8.96,0.44,1214.3,0
2024-03-06 08:00,Plant-A,Blast-Furnace-2,7.065,965.3,13.93,0.665,1211.3,0
2024-03-06 12:00,Plant-B,Blast-Furnace-2,3.13,1115.3,6.84,0.395,3088.5,0
2024-03-06 16:00,Plant-A,BOF-Converter,8.281,1034.8,16.14,0.778,1823.0,0
2024-03-06 20:00,Plant-A,Blast-Furnace-2,9.303,832.9,18.35,0.808,3008.5,0
2024-03-07 00:00,Plant-C,Blast-Furnace-2,8.698,1546.1,13.48,0.818,1261.8,0
2024-03-07 04:00,Plant-C,Blast-Furnace-1,6.294,1043.4,13.83,0.649,3099.6,0
2024-03-07 08:00,Plant-A,Rolling-Mill,7.165,1403.4,8.87,0.75,1980.2,0
2024-03-07 12:00,Plant-B,Rolling-Mill,1.065,1514.1,13.83,0.545,1446.9,0
2024-03-07 16:00,Plant-C,Blast-Furnace-2,7.287,1154.4,3.02,0.54,1689.2,0
2024-03-07 20:00,Plant-B,Sinter-Plant,6.704,1063.9,10.4,0.591,3121.0,0
2024-03-08 00:00,Plant-D,Sinter-Plant,3.82,597.8,12.55,0.424,1800.4,0
2024-03-08 04:00,Plant-A,Coke-Oven,8.592,1405.4,2.0,0.522,1074.4,0
2024-03-08 08:00,Plant-B,Coke-Oven,0.788,1535.4,11.23,0.652,2318.9,0
2024-03-08 12:00,Plant-B,Sinter-Plant,9.029,1392.4,4.29,0.756,1835.9,0
2024-03-08 16:00,Plant-D,Blast-Furnace-2,1.407,789.1,12.78,0.38,1578.8,0
2024-03-08 20:00,Plant-B,Sinter-Plant,2.736,576.9,9.65,0.337,1283.7,0
2024-03-09 00:00,Plant-D,Blast-Furnace-1,2.309,841.8,9.13,0.344,1973.4,0
2024-03-09 04:00,Plant-B,BOF-Converter,1.376,837.5,4.42,0.273,1415.5,0
2024-03-09 08:00,Plant-A,BOF-Converter,6.934,444.2,14.12,0.424,2619.1,0
2024-03-09 12:00,Plant-D,Coke-Oven,3.727,299.9,2.19,0.143,1077.5,0
2024-03-09 16:00,Plant-C,BOF-Converter,7.191,347.3,17.44,0.457,1805.0,0
2024-03-09 20:00,Plant-A,Blast-Furnace-2,5.383,483.1,6.83,0.305,1829.4,0
2024-03-10 00:00,Plant-D,Coke-Oven,8.54,676.5,8.28,0.663,894.0,0
2024-03-10 04:00,Plant-B,Blast-Furnace-1,4.766,1408.7,4.21,0.493,1136.4,0
2024-03-10 08:00,Plant-B,Rolling-Mill,8.638,968.8,2.53,0.463,2309.1,0
2024-03-10 12:00,Plant-D,Coke-Oven,9.454,1625.4,11.2,0.832,816.1,0
2024-03-10 16:00,Plant-A,Coke-Oven,9.509,787.6,1.56,0.443,2540.5,0
2024-03-10 20:00,Plant-A,BOF-Converter,7.738,381.8,6.19,0.334,1948.8,0
2024-03-11 00:00,Plant-B,Blast-Furnace-2,5.769,900.6,6.58,0.467,1494.3,0
2024-03-11 04:00,Plant-B,Blast-Furnace-1,7.143,686.6,6.15,0.439,1917.6,0
2024-03-11 08:00,Plant-C,Coke-Oven,6.642,670.0,13.6,0.537,2356.1,0
2024-03-11 12:00,Plant-B,Blast-Furnace-1,1.1,1610.4,17.98,0.687,1861.3,0
2024-03-11 16:00,Plant-A,Rolling-Mill,4.666,922.5,18.5,0.666,2112.1,0
2024-03-11 20:00,Plant-A,Rolling-Mill,4.007,491.2,2.5,0.256,2895.7,0
2024-03-12 00:00,Plant-C,Blast-Furnace-2,9.52,1641.1,8.63,0.807,2599.3,0
2024-03-12 04:00,Plant-C,Blast-Furnace-2,6.927,392.0,15.8,0.533,1008.6,0
2024-03-12 08:00,Plant-B,Rolling-Mill,7.642,381.0,9.97,0.461,1660.9,0
2024-03-12 12:00,Plant-C,Rolling-Mill,2.384,1288.3,3.2,0.394,977.3,0
2024-03-12 16:00,Plant-C,Blast-Furnace-1,7.151,1303.0,13.55,0.762,2614.8,1
2024-03-12 20:00,Plant-B,BOF-Converter,8.754,884.0,10.19,0.513,1500.4,1
2024-03-13 00:00,Plant-A,Sinter-Plant,7.891,1648.8,18.06,0.919,2889.9,0
2024-03-13 04:00,Plant-D,Blast-Furnace-1,3.979,929.6,8.64,0.474,3168.9,0
2024-03-13 08:00,Plant-B,BOF-Converter,7.097,1496.2,17.51,0.862,2269.6,0
2024-03-13 12:00,Plant-C,Blast-Furnace-1,5.505,1190.3,6.91,0.485,2349.4,0
2024-03-13 16:00,Plant-D,Rolling-Mill,5.441,1397.0,13.31,0.709,2644.6,0
2024-03-13 20:00,Plant-C,Coke-Oven,8.074,1311.2,16.04,0.853,1379.3,0
2024-03-14 00:00,Plant-B,Sinter-Plant,3.411,618.6,6.28,0.3,1167.9,1
2024-03-14 04:00,Plant-D,Blast-Furnace-1,2.87,1562.5,4.56,0.553,1607.9,1
2024-03-14 08:00,Plant-C,Blast-Furnace-1,4.605,436.6,8.58,0.281,1338.2,0
2024-03-14 12:00,Plant-B,Coke-Oven,4.575,1329.7,1.27,0.453,2570.9,0
2024-03-14 16:00,Plant-A,BOF-Converter,1.979,1535.6,17.42,0.625,2876.6,0
2024-03-14 20:00,Plant-D,Blast-Furnace-2,6.521,1535.2,5.66,0.711,2063.5,0
2024-03-15 00:00,Plant-C,Blast-Furnace-1,5.593,951.0,11.56,0.451,3156.5,1
2024-03-15 04:00,Plant-A,Rolling-Mill,2.471,309.0,17.61,0.353,1378.7,0
2024-03-15 08:00,Plant-D,Blast-Furnace-2,9.754,736.8,8.32,0.54,2958.8,0
2024-03-15 12:00,Plant-D,BOF-Converter,8.226,1531.6,17.41,0.867,2748.5,0
2024-03-15 16:00,Plant-B,Blast-Furnace-2,9.477,1525.1,4.47,0.691,877.1,0
2024-03-15 20:00,Plant-C,Coke-Oven,1.275,1110.7,15.92,0.633,1410.3,0
2024-03-16 00:00,Plant-B,BOF-Converter,8.376,1623.2,2.51,0.717,1938.9,0
2024-03-16 04:00,Plant-C,Blast-Furnace-2,2.099,1504.9,6.14,0.521,901.9,0
2024-03-16 08:00,Plant-C,Rolling-Mill,2.4,632.1,15.33,0.548,1608.9,0
2024-03-16 12:00,Plant-B,Coke-Oven,6.187,1289.5,17.03,0.806,2572.7,0
2024-03-16 16:00,Plant-B,Blast-Furnace-2,3.267,365.3,12.92,0.249,2607.3,1
2024-03-16 20:00,Plant-B,Blast-Furnace-2,7.668,773.4,7.63,0.617,2989.3,1
2024-03-17 00:00,Plant-B,Rolling-Mill,5.389,1062.6,12.48,0.62,2401.6,0
2024-03-17 04:00,Plant-D,Blast-Furnace-1,8.152,1203.4,15.36,0.786,2066.3,0
2024-03-17 08:00,Plant-B,Blast-Furnace-1,8.454,1277.0,9.41,0.707,1004.0,0
2024-03-17 12:00,Plant-B,BOF-Converter,6.648,923.7,4.6,0.433,1505.0,0
2024-03-17 16:00,Plant-A,Blast-Furnace-2,8.245,478.9,4.29,0.333,1599.3,0
2024-03-17 20:00,Plant-A,Coke-Oven,7.514,1466.3,12.26,0.781,870.6,0
2024-03-18 00:00,Plant-D,BOF-Converter,8.017,887.0,4.85,0.545,2462.8,0
2024-03-18 04:00,Plant-A,BOF-Converter,0.749,450.7,9.53,0.215,1123.1,0
2024-03-18 08:00,Plant-B,Rolling-Mill,4.501,748.3,3.29,0.407,933.1,0
2024-03-18 12:00,Plant-A,Sinter-Plant,7.964,449.3,13.25,0.478,2320.3,0
2024-03-18 16:00,Plant-B,Rolling-Mill,5.948,1416.0,15.54,0.693,1429.1,0
2024-03-18 20:00,Plant-C,Coke-Oven,1.021,1478.0,1.56,0.42,3076.9,0
2024-03-19 00:00,Plant-A,BOF-Converter,2.685,1469.4,13.76,0.705,2787.7,0
2024-03-19 04:00,Plant-D,BOF-Converter,9.127,1303.2,12.46,0.772,3149.4,0
2024-03-19 08:00,Plant-B,Blast-Furnace-2,5.733,1218.4,8.51,0.636,1085.6,0
2024-03-19 12:00,Plant-D,Sinter-Plant,5.378,285.9,16.93,0.408,1899.9,0
2024-03-19 16:00,Plant-B,Blast-Furnace-2,0.528,733.2,8.71,0.258,2444.1,0
2024-03-19 20:00,Plant-D,Blast-Furnace-2,1.911,912.4,16.09,0.531,831.2,1
2024-03-20 00:00,Plant-B,Blast-Furnace-2,1.805,1358.1,18.21,0.655,2693.0,0
2024-03-20 04:00,Plant-C,Blast-Furnace-2,2.593,360.9,12.83,0.27,2310.6,0
2024-03-20 08:00,Plant-C,Coke-Oven,2.486,940.7,14.42,0.511,2847.4,0
2024-03-20 12:00,Plant-B,Sinter-Plant,9.405,340.7,18.04,0.6,1503.1,0
2024-03-20 16:00,Plant-B,Blast-Furnace-2,3.944,1236.8,11.19,0.532,1197.4,0
2024-03-20 20:00,Plant-B,Blast-Furnace-1,9.301,519.7,18.21,0.725,2447.9,1
2024-03-21 00:00,Plant-D,BOF-Converter,8.977,791.0,2.08,0.381,1841.7,0
2024-03-21 04:00,Plant-A,Coke-Oven,2.016,1048.8,16.55,0.56,1499.0,0
2024-03-21 08:00,Plant-D,Rolling-Mill,6.371,812.2,2.35,0.387,2704.6,0
2024-03-21 12:00,Plant-B,Sinter-Plant,4.502,895.4,6.77,0.435,1605.8,0
2024-03-21 16:00,Plant-B,Rolling-Mill,5.527,643.1,13.6,0.512,2290.7,0
2024-03-21 20:00,Plant-C,Coke-Oven,2.808,1249.0,13.47,0.602,2128.9,0
2024-03-22 00:00,Plant-C,Sinter-Plant,5.855,1333.3,14.61,0.706,2744.3,0
2024-03-22 04:00,Plant-D,Blast-Furnace-1,5.878,459.7,2.76,0.146,2602.4,0
2024-03-22 08:00,Plant-B,Coke-Oven,4.295,1537.0,3.55,0.521,1927.2,0
2024-03-22 12:00,Plant-D,Rolling-Mill,4.314,1003.3,5.87,0.46,3150.4,0
2024-03-22 16:00,Plant-D,Blast-Furnace-2,4.165,1167.6,3.35,0.486,1831.6,0
2024-03-22 20:00,Plant-C,Coke-Oven,1.737,1443.5,7.04,0.564,1297.4,0
2024-03-23 00:00,Plant-A,Rolling-Mill,7.864,1538.3,6.99,0.675,1436.6,0
2024-03-23 04:00,Plant-D,Coke-Oven,3.055,315.0,17.56,0.407,3066.9,0
2024-03-23 08:00,Plant-B,Rolling-Mill,8.662,1549.4,13.85,0.891,2145.8,0
2024-03-23 12:00,Plant-B,Rolling-Mill,9.271,611.0,5.23,0.43,1376.1,0
2024-03-23 16:00,Plant-C,Sinter-Plant,7.618,1602.6,4.22,0.642,1287.9,1
2024-03-23 20:00,Plant-C,Blast-Furnace-1,2.255,1372.1,10.16,0.549,2941.7,0
2024-03-24 00:00,Plant-B,Sinter-Plant,3.67,722.9,14.44,0.498,1250.0,0
2024-03-24 04:00,Plant-B,Sinter-Plant,6.236,830.0,14.08,0.458,2996.2,0
2024-03-24 08:00,Plant-B,BOF-Converter,1.633,311.9,3.68,0.15,1791.1,0
2024-03-24 12:00,Plant-B,Blast-Furnace-1,5.087,834.2,9.68,0.487,2548.6,0
2024-03-24 16:00,Plant-B,Blast-Furnace-2,1.706,911.7,6.56,0.336,1166.4,0
2024-03-24 20:00,Plant-A,Coke-Oven,7.517,560.3,11.4,0.511,3061.6,0
2024-03-25 00:00,Plant-C,Blast-Furnace-2,7.023,1345.5,4.94,0.564,2112.3,0
2024-03-25 04:00,Plant-C,Sinter-Plant,1.353,1303.8,16.42,0.619,1354.7,0
2024-03-25 08:00,Plant-B,BOF-Converter,9.168,1587.2,11.58,0.825,1658.1,0
2024-03-25 12:00,Plant-C,Rolling-Mill,4.539,378.9,16.45,0.48,2677.9,0
2024-03-25 16:00,Plant-B,Blast-Furnace-1,0.951,701.6,11.81,0.387,2725.7,0
2024-03-25 20:00,Plant-A,Coke-Oven,2.355,388.1,1.86,0.095,1450.1,0
2024-03-26 00:00,Plant-C,BOF-Converter,9.793,1238.9,9.94,0.763,2426.8,0
2024-03-26 04:00,Plant-C,Rolling-Mill,6.999,982.6,7.35,0.595,2933.9,0
2024-03-26 08:00,Plant-C,Blast-Furnace-1,7.506,1013.9,10.64,0.637,2007.0,0
2024-03-26 12:00,Plant-C,Blast-Furnace-1,2.143,1208.2,1.44,0.396,2007.1,0
2024-03-26 16:00,Plant-C,Coke-Oven,1.135,688.9,3.67,0.175,2174.9,1
2024-03-26 20:00,Plant-C,Sinter-Plant,8.25,1558.7,2.96,0.668,2987.8,0
2024-03-27 00:00,Plant-A,BOF-Converter,0.876,1518.9,3.89,0.415,2030.7,0
2024-03-27 04:00,Plant-A,Blast-Furnace-1,2.447,957.1,9.08,0.391,2639.7,0
2024-03-27 08:00,Plant-A,Coke-Oven,2.621,481.8,8.26,0.237,3140.7,0
2024-03-27 12:00,Plant-C,Rolling-Mill,7.494,1252.7,17.44,0.845,2173.9,0
2024-03-27 16:00,Plant-C,Coke-Oven,4.063,1417.9,7.87,0.592,2889.8,1
2024-03-27 20:00,Plant-A,Sinter-Plant,6.307,1404.2,15.08,0.712,915.0,0
2024-03-28 00:00,Plant-A,Rolling-Mill,9.454,803.1,12.66,0.601,2725.3,0
2024-03-28 04:00,Plant-B,Coke-Oven,4.005,1476.1,2.96,0.547,3032.2,0
2024-03-28 08:00,Plant-C,Coke-Oven,0.939,1099.3,18.34,0.607,2802.7,0
2024-03-28 12:00,Plant-D,Blast-Furnace-2,9.673,1388.0,12.83,0.746,2052.5,0
2024-03-28 16:00,Plant-A,Rolling-Mill,4.477,1545.5,5.69,0.556,2649.9,1
2024-03-28 20:00,Plant-B,Rolling-Mill,2.553,861.6,15.9,0.476,838.0,1
2024-03-29 00:00,Plant-A,Rolling-Mill,5.475,309.0,3.54,0.293,1371.0,0
2024-03-29 04:00,Plant-B,Coke-Oven,5.424,919.5,14.48,0.612,1223.6,0
2024-03-29 08:00,Plant-C,Blast-Furnace-1,4.393,1295.8,8.91,0.518,974.4,0
2024-03-29 12:00,Plant-B,Blast-Furnace-1,5.562,778.6,3.77,0.408,1594.9,0
2024-03-29 16:00,Plant-D,Coke-Oven,5.89,1436.2,5.61,0.635,1394.1,0
2024-03-29 20:00,Plant-A,BOF-Converter,5.335,1155.2,16.06,0.554,858.4,0
2024-03-30 00:00,Plant-C,Coke-Oven,5.737,315.9,16.02,0.4,1875.5,0
2024-03-30 04:00,Plant-C,Rolling-Mill,9.485,797.8,3.45,0.47,2231.2,0
2024-03-30 08:00,Plant-A,Coke-Oven,7.212,663.2,14.71,0.655,2276.3,0
2024-03-30 12:00,Plant-A,Blast-Furnace-2,9.159,1295.7,14.56,0.812,2251.6,0
2024-03-30 16:00,Plant-C,Coke-Oven,3.19,1106.5,1.35,0.391,1657.9,0
2024-03-30 20:00,Plant-D,Sinter-Plant,8.012,1334.7,5.32,0.592,2181.1,0
2024-03-31 00:00,Plant-C,BOF-Converter,7.429,1534.4,17.33,0.833,1370.9,0
2024-03-31 04:00,Plant-C,Rolling-Mill,4.437,1355.7,12.1,0.688,1494.6,0
2024-03-31 08:00,Plant-B,Rolling-Mill,0.83,588.9,1.42,0.133,1129.3,0
2024-03-31 12:00,Plant-A,Blast-Furnace-1,7.678,534.6,10.44,0.435,2349.8,0
2024-03-31 16:00,Plant-A,Sinter-Plant,8.968,825.3,2.13,0.434,2002.8,0
2024-03-31 20:00,Plant-D,Blast-Furnace-1,4.011,1356.2,4.63,0.312,1706.6,0
2024-04-01 00:00,Plant-D,Blast-Furnace-2,5.876,504.4,8.25,0.312,1658.0,0
2024-04-01 04:00,Plant-B,BOF-Converter,5.711,662.5,7.27,0.503,3018.2,0
2024-04-01 08:00,Plant-C,Blast-Furnace-2,2.065,899.6,8.73,0.385,3061.8,1
2024-04-01 12:00,Plant-A,Sinter-Plant,6.94,928.5,16.6,0.612,1047.6,0
2024-04-01 16:00,Plant-A,BOF-Converter,1.993,1635.3,12.41,0.72,1382.4,0
2024-04-01 20:00,Plant-A,Blast-Furnace-2,6.333,505.9,6.83,0.379,1719.3,0
2024-04-02 00:00,Plant-C,Rolling-Mill,2.015,652.8,2.71,0.132,2024.2,0
2024-04-02 04:00,Plant-D,Coke-Oven,9.213,1221.0,2.46,0.614,1648.6,0
2024-04-02 08:00,Plant-B,Blast-Furnace-2,6.87,826.0,15.14,0.523,1558.2,0
2024-04-02 12:00,Plant-A,Blast-Furnace-2,8.661,611.5,11.43,0.547,3194.9,0
2024-04-02 16:00,Plant-C,Coke-Oven,6.904,302.0,2.44,0.293,1789.2,0
2024-04-02 20:00,Plant-B,Blast-Furnace-2,7.822,645.3,14.11,0.561,1283.2,1
2024-04-03 00:00,Plant-A,Coke-Oven,1.424,397.2,6.31,0.166,1120.1,0
