timestamp,plant_id,unit_id,electricity_kwh,gas_m3,steam_kg,total_energy_kwh,efficiency_ratio,co2_tonnes,potential_savings_kwh
2024-02-11 08:00,Plant-D,Rolling-Mill,1597.9,481.7,416.8,2496.4,0.724,1.08,119.1
2024-02-11 12:00,Plant-A,Blast-Furnace-1,1160.1,655.7,537.1,2352.9,0.681,1.07,84.5
2024-02-11 16:00,Plant-C,Sinter-Plant,677.7,748.0,422.1,1847.8,0.743,0.74,87.9
2024-02-11 20:00,Plant-A,BOF-Converter,625.2,916.5,605.5,2147.2,0.665,1.0,77.4
2024-02-12 00:00,Plant-A,Blast-Furnace-1,1183.3,805.4,300.0,2288.7,0.625,1.07,103.0
2024-02-12 04:00,Plant-D,Sinter-Plant,1623.5,570.8,398.7,2593.0,0.618,1.14,127.0
2024-02-12 08:00,Plant-A,Coke-Oven,1689.4,423.1,314.0,2426.5,0.726,1.15,75.1
2024-02-12 12:00,Plant-B,Rolling-Mill,1071.7,879.3,520.2,2471.2,0.856,1.09,59.0
2024-02-12 16:00,Plant-A,BOF-Converter,680.2,808.8,515.0,2004.0,0.69,0.94,111.7
2024-02-12 20:00,Plant-B,Rolling-Mill,865.5,507.9,435.0,1808.4,0.741,0.79,88.1
2024-02-13 00:00,Plant-B,Rolling-Mill,1102.2,839.0,389.7,2330.9,0.839,0.97,41.2
2024-02-13 04:00,Plant-C,Sinter-Plant,1702.7,744.2,269.9,2716.8,0.918,1.09,37.0
2024-02-13 08:00,Plant-B,Blast-Furnace-2,1777.7,680.0,281.4,2739.1,0.904,1.11,39.4
2024-02-13 12:00,Plant-C,Rolling-Mill,1112.7,584.5,462.5,2159.7,0.804,0.85,43.7
2024-02-13 16:00,Plant-D,BOF-Converter,724.5,469.5,585.4,1779.4,0.899,0.82,25.7
2024-02-13 20:00,Plant-D,Rolling-Mill,709.6,416.7,422.5,1548.8,0.738,0.7,47.5
2024-02-14 00:00,Plant-C,Sinter-Plant,1126.8,559.5,334.8,2021.1,0.786,0.84,59.9
2024-02-14 04:00,Plant-A,Blast-Furnace-1,1506.1,581.9,488.4,2576.4,0.752,1.16,70.8
2024-02-14 08:00,Plant-B,Coke-Oven,1659.2,511.6,488.8,2659.6,0.851,1.14,62.0
2024-02-14 12:00,Plant-B,Blast-Furnace-1,1158.2,435.9,377.9,1972.0,0.615,0.91,139.4
2024-02-14 16:00,Plant-B,Blast-Furnace-1,718.5,502.6,613.0,1834.1,0.7,0.74,54.5
2024-02-14 20:00,Plant-D,Blast-Furnace-2,636.2,937.9,545.6,2119.7,0.772,0.86,41.9
2024-02-15 00:00,Plant-A,Sinter-Plant,1407.1,945.2,501.3,2853.6,0.601,1.19,164.3
2024-02-15 04:00,Plant-A,Sinter-Plant,1656.3,429.2,200.9,2286.4,0.891,0.91,45.4
2024-02-15 08:00,Plant-B,Rolling-Mill,1613.2,867.8,544.7,3025.7,0.708,1.37,152.2
2024-02-15 12:00,Plant-C,Rolling-Mill,1133.3,900.8,243.3,2277.4,0.85,0.9,54.3
2024-02-15 16:00,Plant-A,BOF-Converter,704.1,502.3,295.7,1502.1,0.74,0.68,25.4
2024-02-15 20:00,Plant-C,Coke-Oven,795.9,926.1,414.8,2136.8,0.885,0.91,31.9
2024-02-16 00:00,Plant-C,Blast-Furnace-1,1228.1,455.9,277.5,1961.5,0.873,0.87,12.5
2024-02-16 04:00,Plant-C,Blast-Furnace-2,1563.9,582.5,250.6,2397.0,0.816,1.1,84.3
2024-02-16 08:00,Plant-A,Sinter-Plant,1637.9,428.3,399.7,2465.9,0.905,1.17,17.5
2024-02-16 12:00,Plant-D,Blast-Furnace-2,1091.2,523.2,613.6,2228.0,0.867,0.96,43.0
2024-02-16 16:00,Plant-B,Blast-Furnace-1,721.0,560.8,481.4,1763.2,0.778,0.73,39.7
2024-02-16 20:00,Plant-D,Blast-Furnace-1,759.8,580.3,286.9,1627.0,0.803,0.69,63.2
2024-02-17 00:00,Plant-A,Coke-Oven,1240.1,519.1,549.2,2308.4,0.769,1.05,39.0
2024-02-17 04:00,Plant-A,BOF-Converter,1685.7,633.0,517.2,2835.9,0.841,1.28,31.0
2024-02-17 08:00,Plant-C,Rolling-Mill,1595.3,551.2,426.3,2572.8,0.621,1.0,182.5
2024-02-17 12:00,Plant-A,BOF-Converter,1180.4,645.5,577.1,2403.0,0.906,1.12,39.2
2024-02-17 16:00,Plant-C,Rolling-Mill,518.0,770.6,475.0,1763.6,0.745,0.83,36.3
2024-02-17 20:00,Plant-D,BOF-Converter,675.1,892.2,482.4,2049.7,0.677,0.89,90.6
2024-02-18 00:00,Plant-D,Blast-Furnace-1,1055.4,695.9,274.0,2025.3,0.803,0.93,52.4
2024-02-18 04:00,Plant-B,Rolling-Mill,1753.8,590.5,360.5,2704.8,0.769,1.2,55.2
2024-02-18 08:00,Plant-D,Rolling-Mill,1611.3,700.3,270.8,2582.4,0.843,1.01,77.0
2024-02-18 12:00,Plant-D,Rolling-Mill,1174.6,709.1,515.3,2399.0,0.617,1.12,135.7
2024-02-18 16:00,Plant-A,Blast-Furnace-1,613.0,898.4,297.2,1808.6,0.873,0.74,19.6
2024-02-18 20:00,Plant-B,Blast-Furnace-2,717.6,727.9,443.5,1889.0,0.821,0.74,49.3
2024-02-19 00:00,Plant-B,Coke-Oven,1183.0,570.1,260.0,2013.1,0.704,0.81,80.7
2024-02-19 04:00,Plant-A,BOF-Converter,1788.5,562.7,338.4,2689.6,0.637,1.08,51.4
2024-02-19 08:00,Plant-C,Sinter-Plant,1562.1,889.3,405.8,2857.2,0.902,1.14,38.3
2024-02-19 12:00,Plant-B,Blast-Furnace-2,1139.5,532.8,317.7,1990.0,0.73,0.82,51.5
2024-02-19 16:00,Plant-B,Coke-Oven,627.7,868.6,379.8,1876.1,0.653,0.75,87.2
2024-02-19 20:00,Plant-C,Sinter-Plant,658.5,432.6,272.6,1363.7,0.897,0.64,11.4
2024-02-20 00:00,Plant-C,Blast-Furnace-2,1241.7,519.7,213.2,1974.6,0.75,0.93,31.5
2024-02-20 04:00,Plant-A,Rolling-Mill,1709.1,528.4,518.6,2756.1,0.842,1.24,56.0
2024-02-20 08:00,Plant-A,Sinter-Plant,1773.3,872.0,269.8,2915.1,0.611,1.2,206.1
2024-02-20 12:00,Plant-B,Rolling-Mill,1235.3,461.3,495.5,2192.1,0.719,0.87,108.3
2024-02-20 16:00,Plant-A,Sinter-Plant,715.6,458.2,283.5,1457.3,0.853,0.57,12.7
2024-02-20 20:00,Plant-C,BOF-Converter,710.5,885.3,374.8,1970.6,0.872,0.87,16.6
2024-02-21 00:00,Plant-D,Blast-Furnace-1,1226.4,400.8,237.2,1864.4,0.778,0.78,62.4
2024-02-21 04:00,Plant-B,Sinter-Plant,1767.2,868.4,572.1,3207.7,0.699,1.35,58.3
2024-02-21 08:00,Plant-B,Sinter-Plant,1762.8,542.2,227.0,2532.0,0.866,1.15,37.8
2024-02-21 12:00,Plant-A,Blast-Furnace-2,1193.6,675.8,297.2,2166.6,0.756,0.88,82.1
2024-02-21 16:00,Plant-D,BOF-Converter,622.9,495.7,475.9,1594.5,0.702,0.68,42.6
2024-02-21 20:00,Plant-B,Coke-Oven,664.0,920.2,501.3,2085.5,0.778,0.97,81.4
2024-02-22 00:00,Plant-A,Rolling-Mill,1267.2,712.5,468.1,2447.8,0.711,1.09,119.9
2024-02-22 04:00,Plant-B,Rolling-Mill,1680.2,618.6,556.9,2855.7,0.776,1.22,77.9
2024-02-22 08:00,Plant-B,Blast-Furnace-1,1659.5,462.8,217.5,2339.8,0.753,1.03,31.7
2024-02-22 12:00,Plant-C,BOF-Converter,1067.7,714.9,204.4,1987.0,0.796,0.78,53.9
2024-02-22 16:00,Plant-A,Blast-Furnace-2,731.5,737.3,459.5,1928.3,0.88,0.91,36.7
2024-02-22 20:00,Plant-B,Blast-Furnace-1,650.7,479.1,364.0,1493.8,0.612,0.61,42.7
2024-02-23 00:00,Plant-D,Blast-Furnace-2,1201.1,936.3,430.6,2568.0,0.75,0.99,59.0
2024-02-23 04:00,Plant-D,Blast-Furnace-1,1717.4,669.1,378.7,2765.2,0.703,1.22,139.0
2024-02-23 08:00,Plant-A,Sinter-Plant,1772.7,628.0,600.2,3000.9,0.911,1.21,51.4
2024-02-23 12:00,Plant-B,Blast-Furnace-2,1112.0,663.1,526.3,2301.4,0.644,1.0,129.1
2024-02-23 16:00,Plant-B,Blast-Furnace-2,608.5,667.8,308.6,1584.9,0.815,0.66,34.6
2024-02-23 20:00,Plant-A,Blast-Furnace-1,745.2,927.5,215.1,1887.8,0.781,0.88,81.3
2024-02-24 00:00,Plant-B,Blast-Furnace-2,1283.3,572.9,466.6,2322.8,0.815,1.06,54.2
2024-02-24 04:00,Plant-C,Blast-Furnace-2,1669.9,405.0,273.0,2347.9,0.889,0.97,38.7
2024-02-24 08:00,Plant-C,Blast-Furnace-2,1752.4,467.3,373.9,2593.6,0.638,1.2,118.4
2024-02-24 12:00,Plant-A,Blast-Furnace-2,1202.1,889.8,320.0,2411.9,0.656,0.97,69.9
2024-02-24 16:00,Plant-C,Blast-Furnace-1,758.1,844.4,619.3,2221.8,0.667,0.93,71.6
2024-02-24 20:00,Plant-A,Blast-Furnace-2,594.7,417.6,273.7,1286.0,0.87,0.53,26.4
2024-02-25 00:00,Plant-C,Coke-Oven,1215.6,543.3,295.4,2054.3,0.705,0.93,37.2
2024-02-25 04:00,Plant-B,Blast-Furnace-1,1619.2,855.0,318.9,2793.1,0.854,1.14,35.3
2024-02-25 08:00,Plant-A,Coke-Oven,1901.0,628.9,213.0,2742.9,0.859,1.17,43.0
2024-02-25 12:00,Plant-D,Blast-Furnace-2,1247.6,708.6,417.4,2373.6,0.721,1.1,96.6
2024-02-25 16:00,Plant-D,Sinter-Plant,657.1,685.4,388.3,1730.8,0.713,0.76,54.3
2024-02-25 20:00,Plant-B,Blast-Furnace-2,691.6,945.0,494.5,2131.1,0.69,0.98,122.1
2024-02-26 00:00,Plant-B,Blast-Furnace-1,1179.8,459.3,517.6,2156.7,0.856,0.96,39.5
2024-02-26 04:00,Plant-D,BOF-Converter,1618.2,577.8,349.9,2545.9,0.771,1.18,90.3
2024-02-26 08:00,Plant-B,Blast-Furnace-1,1696.3,780.1,538.9,3015.3,0.65,1.34,188.7
2024-02-26 12:00,Plant-A,Blast-Furnace-2,1200.2,679.3,276.7,2156.2,0.622,0.96,41.9
2024-02-26 16:00,Plant-A,Rolling-Mill,822.8,738.6,504.0,2065.4,0.721,0.86,33.4
2024-02-26 20:00,Plant-B,BOF-Converter,682.5,491.9,270.4,1444.8,0.758,0.65,48.6
2024-02-27 00:00,Plant-C,Sinter-Plant,1137.7,843.2,611.1,2592.0,0.772,1.13,55.0
2024-02-27 04:00,Plant-D,Blast-Furnace-1,1592.4,630.1,229.9,2452.4,0.871,0.99,36.4
2024-02-27 08:00,Plant-D,BOF-Converter,1672.3,651.7,441.8,2765.8,0.902,1.09,36.6
2024-02-27 12:00,Plant-B,Rolling-Mill,1057.7,796.3,399.2,2253.2,0.778,0.95,80.1
2024-02-27 16:00,Plant-D,Blast-Furnace-1,661.9,878.2,450.9,1991.0,0.675,0.89,36.1
2024-02-27 20:00,Plant-B,BOF-Converter,727.2,656.3,417.4,1800.9,0.727,0.82,89.3
2024-02-28 00:00,Plant-C,Blast-Furnace-2,1401.5,618.4,342.3,2362.2,0.702,0.97,92.3
2024-02-28 04:00,Plant-D,BOF-Converter,1743.5,576.3,214.9,2534.7,0.8,1.12,100.1
2024-02-28 08:00,Plant-C,Blast-Furnace-2,1635.9,844.3,348.2,2828.4,0.85,1.23,39.2
2024-02-28 12:00,Plant-C,BOF-Converter,1273.4,647.9,476.8,2398.1,0.903,1.12,26.1
2024-02-28 16:00,Plant-B,Blast-Furnace-1,713.8,903.4,560.0,2177.2,0.865,0.95,28.5
2024-02-28 20:00,Plant-D,Sinter-Plant,639.9,503.5,490.7,1634.1,0.604,0.64,87.9
2024-02-29 00:00,Plant-B,Sinter-Plant,1097.4,642.6,445.6,2185.6,0.66,0.96,47.1
2024-02-29 04:00,Plant-C,Blast-Furnace-2,1713.6,867.3,233.8,2814.7,0.766,1.19,94.5
2024-02-29 08:00,Plant-C,BOF-Converter,1615.4,533.4,545.5,2694.3,0.854,1.25,28.3
2024-02-29 12:00,Plant-B,Sinter-Plant,1304.4,559.5,519.0,2382.9,0.891,1.07,32.8
2024-02-29 16:00,Plant-D,BOF-Converter,697.2,540.9,386.4,1624.5,0.786,0.73,50.0
2024-02-29 20:00,Plant-D,Blast-Furnace-2,668.8,915.5,450.9,2035.2,0.737,0.79,42.6
2024-03-01 00:00,Plant-B,Coke-Oven,1182.8,556.4,313.8,2053.0,0.758,0.96,32.8
2024-03-01 04:00,Plant-D,Coke-Oven,1568.1,433.1,563.6,2564.8,0.768,1.02,90.3
2024-03-01 08:00,Plant-C,Sinter-Plant,1736.4,406.7,362.1,2505.2,0.629,1.04,72.6
2024-03-01 12:00,Plant-A,Blast-Furnace-1,1173.6,872.2,511.6,2557.4,0.697,1.04,128.6
2024-03-01 16:00,Plant-D,Sinter-Plant,664.6,869.0,440.1,1973.7,0.684,0.88,84.3
2024-03-01 20:00,Plant-D,Sinter-Plant,816.7,798.6,426.5,2041.8,0.72,0.91,109.7
2024-03-02 00:00,Plant-A,Coke-Oven,1152.0,853.6,489.4,2495.0,0.914,1.05,18.4
2024-03-02 04:00,Plant-D,Blast-Furnace-2,1703.8,430.2,534.6,2668.6,0.714,1.17,93.7
2024-03-02 08:00,Plant-D,Blast-Furnace-2,1744.5,403.0,433.1,2580.6,0.658,1.2,84.6
2024-03-02 12:00,Plant-C,Rolling-Mill,1162.9,814.4,553.5,2530.8,0.77,1.17,84.1
2024-03-02 16:00,Plant-C,Blast-Furnace-2,586.7,930.8,603.1,2120.6,0.69,0.84,42.4
2024-03-02 20:00,Plant-A,Sinter-Plant,622.9,837.6,368.7,1829.2,0.816,0.84,34.1
2024-03-03 00:00,Plant-D,Blast-Furnace-1,1121.6,652.2,494.6,2268.4,0.61,0.99,51.6
2024-03-03 04:00,Plant-D,BOF-Converter,1699.8,720.3,340.0,2760.1,0.787,1.23,113.8
2024-03-03 08:00,Plant-B,Coke-Oven,1629.6,470.5,498.1,2598.2,0.733,1.12,133.9
2024-03-03 12:00,Plant-B,Coke-Oven,1177.4,546.7,452.3,2176.4,0.617,0.89,135.9
2024-03-03 16:00,Plant-B,BOF-Converter,698.5,946.8,466.1,2111.4,0.825,0.9,48.1
2024-03-03 20:00,Plant-A,Blast-Furnace-2,795.8,587.8,507.3,1890.9,0.891,0.84,14.4
2024-03-04 00:00,Plant-A,Blast-Furnace-2,1095.6,402.1,380.7,1878.4,0.774,0.84,24.1
2024-03-04 04:00,Plant-B,Rolling-Mill,1814.1,602.4,389.3,2805.8,0.913,1.22,33.0
2024-03-04 08:00,Plant-B,Sinter-Plant,1602.0,840.5,315.8,2758.3,0.814,1.09,95.7
2024-03-04 12:00,Plant-A,Blast-Furnace-1,1193.8,592.3,277.7,2063.8,0.823,0.81,58.2
2024-03-04 16:00,Plant-C,Blast-Furnace-2,654.8,873.6,544.7,2073.1,0.879,0.81,29.2
2024-03-04 20:00,Plant-C,BOF-Converter,642.2,854.4,531.5,2028.1,0.788,0.82,41.2
2024-03-05 00:00,Plant-A,Sinter-Plant,994.8,744.3,591.8,2330.9,0.774,1.06,77.8
2024-03-05 04:00,Plant-A,Rolling-Mill,1687.8,560.2,254.3,2502.3,0.723,1.0,96.1
2024-03-05 08:00,Plant-A,Blast-Furnace-2,1714.6,666.9,455.0,2836.5,0.605,1.31,122.1
2024-03-05 12:00,Plant-D,Blast-Furnace-1,1250.5,816.4,312.5,2379.4,0.667,1.04,64.1
2024-03-05 16:00,Plant-A,Blast-Furnace-2,634.0,540.3,409.8,1584.1,0.629,0.74,95.2
2024-03-05 20:00,Plant-D,Blast-Furnace-2,608.7,501.6,587.5,1697.8,0.8,0.7,29.8
2024-03-06 00:00,Plant-C,BOF-Converter,1171.4,441.8,560.1,2173.3,0.628,0.9,106.6
2024-03-06 04:00,Plant-C,Coke-Oven,1717.8,497.1,406.6,2621.5,0.77,1.23,56.6
2024-03-06 08:00,Plant-C,Rolling-Mill,1726.7,844.6,431.1,3002.4,0.686,1.29,139.9
2024-03-06 12:00,Plant-D,Blast-Furnace-2,1201.0,615.2,463.7,2279.9,0.851,1.08,43.6
2024-03-06 16:00,Plant-C,BOF-Converter,733.5,628.9,431.4,1793.8,0.795,0.72,42.9
2024-03-06 20:00,Plant-C,Rolling-Mill,753.3,778.2,253.1,1784.6,0.691,0.73,74.6
2024-03-07 00:00,Plant-C,Coke-Oven,1264.8,627.0,321.4,2213.2,0.829,0.93,54.0
2024-03-07 04:00,Plant-D,Blast-Furnace-1,1804.3,413.0,281.5,2498.8,0.776,1.08,83.2
2024-03-07 08:00,Plant-C,BOF-Converter,1752.4,643.3,617.4,3013.1,0.776,1.23,115.7
2024-03-07 12:00,Plant-A,Blast-Furnace-1,1323.6,823.5,513.9,2661.0,0.846,1.2,53.2
2024-03-07 16:00,Plant-A,Blast-Furnace-1,704.5,472.2,462.5,1639.2,0.602,0.68,70.2
2024-03-07 20:00,Plant-D,Sinter-Plant,597.0,551.2,370.6,1518.8,0.76,0.63,41.6
2024-03-08 00:00,Plant-A,Coke-Oven,1069.8,400.2,206.4,1676.4,0.917,0.65,7.1
2024-03-08 04:00,Plant-D,Sinter-Plant,1576.6,404.4,553.3,2534.3,0.756,1.13,32.5
2024-03-08 08:00,Plant-A,Sinter-Plant,1748.1,635.1,303.4,2686.6,0.907,1.25,45.9
2024-03-08 12:00,Plant-C,Coke-Oven,1169.9,444.2,440.3,2054.4,0.637,0.83,141.1
2024-03-08 16:00,Plant-C,Rolling-Mill,627.5,777.2,330.1,1734.8,0.868,0.69,18.5
2024-03-08 20:00,Plant-C,Rolling-Mill,657.4,842.6,222.6,1722.6,0.84,0.75,15.5
2024-03-09 00:00,Plant-C,Sinter-Plant,1099.0,490.8,405.9,1995.7,0.828,0.91,52.9
2024-03-09 04:00,Plant-A,Blast-Furnace-2,1705.6,564.4,235.9,2505.9,0.807,0.99,73.7
2024-03-09 08:00,Plant-A,Coke-Oven,1805.2,426.5,588.3,2820.0,0.608,1.32,92.7
2024-03-09 12:00,Plant-B,Sinter-Plant,1143.2,643.4,457.3,2243.9,0.878,0.95,43.7
2024-03-09 16:00,Plant-C,Rolling-Mill,784.4,872.4,456.4,2113.2,0.647,0.87,43.5
2024-03-09 20:00,Plant-D,BOF-Converter,617.0,912.6,584.3,2113.9,0.822,0.86,41.1
2024-03-10 00:00,Plant-B,Blast-Furnace-1,1219.8,922.4,267.4,2409.6,0.88,1.07,39.1
2024-03-10 04:00,Plant-C,Sinter-Plant,1684.5,647.0,446.8,2778.3,0.757,1.15,36.2
2024-03-10 08:00,Plant-C,Blast-Furnace-1,1800.6,821.5,208.8,2830.9,0.914,1.33,14.4
2024-03-10 12:00,Plant-B,BOF-Converter,1198.5,823.4,610.3,2632.2,0.854,1.03,58.2
2024-03-10 16:00,Plant-D,Coke-Oven,595.3,768.7,419.0,1783.0,0.636,0.71,104.3
2024-03-10 20:00,Plant-A,Sinter-Plant,638.0,794.6,471.1,1903.7,0.894,0.79,27.8
2024-03-11 00:00,Plant-A,Coke-Oven,1060.9,528.5,567.6,2157.0,0.735,0.94,42.2
2024-03-11 04:00,Plant-B,Blast-Furnace-2,1714.2,691.3,473.8,2879.3,0.644,1.35,124.6
2024-03-11 08:00,Plant-A,BOF-Converter,1654.8,729.2,586.4,2970.4,0.659,1.24,109.8
2024-03-11 12:00,Plant-C,Blast-Furnace-2,1218.6,864.6,461.3,2544.5,0.767,1.01,53.4
2024-03-11 16:00,Plant-A,Blast-Furnace-2,626.3,845.7,352.7,1824.7,0.645,0.83,66.3
2024-03-11 20:00,Plant-C,Blast-Furnace-2,789.5,441.9,490.3,1721.7,0.775,0.69,28.8
2024-03-12 00:00,Plant-C,BOF-Converter,1241.9,670.2,310.8,2222.9,0.646,0.87,114.3
2024-03-12 04:00,Plant-C,BOF-Converter,1745.3,657.7,336.0,2739.0,0.873,1.12,67.8
2024-03-12 08:00,Plant-D,BOF-Converter,1857.6,501.6,305.8,2665.0,0.868,1.24,36.9
2024-03-12 12:00,Plant-B,Blast-Furnace-2,1296.3,559.9,487.2,2343.4,0.759,1.08,55.9
2024-03-12 16:00,Plant-B,Rolling-Mill,514.7,407.5,471.7,1393.9,0.641,0.62,79.7
2024-03-12 20:00,Plant-A,Sinter-Plant,686.4,648.0,233.3,1567.7,0.87,0.69,30.6
2024-03-13 00:00,Plant-A,BOF-Converter,1211.8,647.9,483.2,2342.9,0.789,1.03,80.3
2024-03-13 04:00,Plant-A,Sinter-Plant,1801.8,561.0,225.0,2587.8,0.808,1.2,36.4
2024-03-13 08:00,Plant-D,Sinter-Plant,1781.8,695.9,312.7,2790.4,0.804,1.28,40.5
2024-03-13 12:00,Plant-D,Coke-Oven,1248.0,471.5,246.2,1965.7,0.718,0.89,42.0
2024-03-13 16:00,Plant-B,Sinter-Plant,814.2,596.5,598.7,2009.4,0.614,0.93,97.6
2024-03-13 20:00,Plant-C,Rolling-Mill,679.4,422.7,492.5,1594.6,0.701,0.66,82.7
2024-03-14 00:00,Plant-B,BOF-Converter,1209.2,941.7,261.4,2412.3,0.853,0.96,32.4
2024-03-14 04:00,Plant-A,Rolling-Mill,1774.3,417.9,344.2,2536.4,0.673,1.07,147.1
2024-03-14 08:00,Plant-C,Blast-Furnace-1,1728.9,523.0,541.5,2793.4,0.749,1.12,129.8
2024-03-14 12:00,Plant-A,Blast-Furnace-1,1069.2,804.3,325.9,2199.4,0.821,0.92,39.2
2024-03-14 16:00,Plant-D,Blast-Furnace-1,649.7,625.6,598.5,1873.8,0.712,0.76,38.6
2024-03-14 20:00,Plant-C,Rolling-Mill,617.2,920.0,400.6,1937.8,0.813,0.81,54.1
2024-03-15 00:00,Plant-D,BOF-Converter,1122.3,600.4,357.7,2080.4,0.916,0.81,21.2
2024-03-15 04:00,Plant-D,Coke-Oven,1754.0,657.2,295.1,2706.3,0.912,1.2,43.6
2024-03-15 08:00,Plant-D,Rolling-Mill,1725.4,733.1,226.1,2684.6,0.712,1.06,73.8
2024-03-15 12:00,Plant-C,Coke-Oven,1146.4,613.3,499.6,2259.3,0.614,0.9,107.7
2024-03-15 16:00,Plant-B,Blast-Furnace-2,722.6,595.5,372.5,1690.6,0.783,0.8,25.7
2024-03-15 20:00,Plant-D,Blast-Furnace-1,589.2,582.6,489.9,1661.7,0.709,0.74,67.2
2024-03-16 00:00,Plant-D,Rolling-Mill,1120.9,781.8,365.6,2268.3,0.62,1.03,104.2
2024-03-16 04:00,Plant-A,Rolling-Mill,1731.1,488.1,598.9,2818.1,0.914,1.24,30.0
2024-03-16 08:00,Plant-B,Blast-Furnace-2,1807.6,840.3,591.5,3239.4,0.763,1.51,145.0
2024-03-16 12:00,Plant-D,Sinter-Plant,1208.8,768.7,554.4,2531.9,0.744,1.17,73.2
2024-03-16 16:00,Plant-B,Blast-Furnace-1,681.1,452.7,538.3,1672.1,0.685,0.79,82.9
2024-03-16 20:00,Plant-A,Blast-Furnace-1,627.6,809.5,227.2,1664.3,0.793,0.71,52.9
2024-03-17 00:00,Plant-B,Blast-Furnace-2,1283.3,912.7,310.0,2506.0,0.869,1.01,27.8
2024-03-17 04:00,Plant-A,Rolling-Mill,1779.3,465.2,322.6,2567.1,0.624,1.18,109.0
2024-03-17 08:00,Plant-A,Coke-Oven,1649.8,745.9,377.7,2773.4,0.625,1.13,168.0
2024-03-17 12:00,Plant-A,Blast-Furnace-2,1286.5,555.6,254.0,2096.1,0.786,0.99,58.5
2024-03-17 16:00,Plant-D,Blast-Furnace-2,559.0,887.9,556.9,2003.8,0.698,0.81,97.8
2024-03-17 20:00,Plant-A,Rolling-Mill,597.4,775.7,564.6,1937.7,0.604,0.83,62.7
2024-03-18 00:00,Plant-D,BOF-Converter,1149.2,489.4,265.1,1903.7,0.605,0.86,50.0
2024-03-18 04:00,Plant-C,Blast-Furnace-1,1627.7,552.9,505.2,2685.8,0.811,1.05,38.6
2024-03-18 08:00,Plant-A,Sinter-Plant,1749.6,727.4,293.1,2770.1,0.767,1.13,128.8
2024-03-18 12:00,Plant-C,Blast-Furnace-1,1301.0,816.6,350.0,2467.6,0.832,0.96,61.4
2024-03-18 16:00,Plant-C,Blast-Furnace-2,750.6,683.9,400.7,1835.2,0.645,0.77,124.8
2024-03-18 20:00,Plant-D,BOF-Converter,581.8,866.5,596.7,2045.0,0.8,0.85,75.7
2024-03-19 00:00,Plant-A,Blast-Furnace-2,1200.8,754.0,479.7,2434.5,0.641,1.14,152.9
2024-03-19 04:00,Plant-C,Coke-Oven,1779.9,580.8,227.4,2588.1,0.712,1.18,68.0
2024-03-19 08:00,Plant-C,Sinter-Plant,1750.0,860.5,555.2,3165.7,0.917,1.23,13.3
2024-03-19 12:00,Plant-C,Rolling-Mill,1146.2,676.7,260.4,2083.3,0.718,0.94,71.2
2024-03-19 16:00,Plant-A,BOF-Converter,595.3,496.9,543.9,1636.1,0.806,0.75,63.0
2024-03-19 20:00,Plant-C,Rolling-Mill,784.3,659.5,234.2,1678.0,0.774,0.68,59.0
2024-03-20 00:00,Plant-D,BOF-Converter,1266.7,433.2,525.6,2225.5,0.673,0.9,133.8
2024-03-20 04:00,Plant-C,Blast-Furnace-1,1923.3,575.5,400.6,2899.4,0.636,1.23,191.0
2024-03-20 08:00,Plant-D,Coke-Oven,1694.2,663.5,364.9,2722.6,0.637,1.16,178.2
2024-03-20 12:00,Plant-D,Blast-Furnace-1,1293.7,728.5,267.7,2289.9,0.825,1.08,72.3
2024-03-20 16:00,Plant-B,BOF-Converter,805.6,864.5,484.6,2154.7,0.75,0.88,60.6
2024-03-20 20:00,Plant-B,Blast-Furnace-2,685.0,917.7,427.7,2030.4,0.688,0.91,114.9
2024-03-21 00:00,Plant-A,Blast-Furnace-1,1088.2,902.8,487.8,2478.8,0.738,1.11,114.0
2024-03-21 04:00,Plant-D,Coke-Oven,1554.1,624.8,448.3,2627.2,0.89,1.15,27.8
2024-03-21 08:00,Plant-D,Blast-Furnace-1,1647.9,613.6,352.9,2614.4,0.878,1.22,27.8
2024-03-21 12:00,Plant-B,Coke-Oven,1255.5,421.1,209.1,1885.7,0.744,0.74,31.0
2024-03-21 16:00,Plant-D,Blast-Furnace-1,596.6,705.4,556.0,1858.0,0.847,0.8,29.9
2024-03-21 20:00,Plant-C,Blast-Furnace-1,697.4,481.7,399.3,1578.4,0.647,0.66,67.6
2024-03-22 00:00,Plant-A,Coke-Oven,1232.6,778.8,356.3,2367.7,0.699,0.97,127.6
2024-03-22 04:00,Plant-B,Sinter-Plant,1789.2,413.3,210.9,2413.4,0.787,0.95,72.4
2024-03-22 08:00,Plant-A,Rolling-Mill,1642.9,856.5,508.0,3007.4,0.688,1.29,138.3
2024-03-22 12:00,Plant-A,Blast-Furnace-2,1249.6,558.3,390.4,2198.3,0.607,0.96,146.8
2024-03-22 16:00,Plant-C,Sinter-Plant,659.7,506.2,614.6,1780.5,0.747,0.79,58.2
2024-03-22 20:00,Plant-B,Rolling-Mill,625.0,470.4,557.8,1653.2,0.671,0.74,32.8
2024-03-23 00:00,Plant-B,Sinter-Plant,1218.9,559.5,549.4,2327.8,0.665,0.96,136.1
2024-03-23 04:00,Plant-D,Rolling-Mill,1620.0,906.4,361.9,2888.3,0.872,1.25,62.9
2024-03-23 08:00,Plant-A,BOF-Converter,1777.5,608.2,612.3,2998.0,0.798,1.26,34.8
2024-03-23 12:00,Plant-C,Sinter-Plant,1202.6,700.9,238.4,2141.9,0.815,0.87,38.7
